
 15239	3.044699999999504e-08
	5.459990749752119e-02
	1.832393004924462e+00
	1.777793097426941e+00

 15240	3.044899999999505e-08
	2.666437677511535e-02
	1.818617651684282e+00
	1.791953274909167e+00

 15241	3.045099999999505e-08
	-1.539848229897389e-03
	1.804660778481589e+00
	1.806200626711486e+00

 15242	3.045299999999505e-08
	-2.999920784951149e-02
	1.790528978290098e+00
	1.820528186139610e+00

 15243	3.045499999999505e-08
	-5.869103526621156e-02
	1.776233113319132e+00
	1.834924148585344e+00

 15244	3.045699999999506e-08
	-8.758391868556625e-02
	1.761787993648806e+00
	1.849371912334372e+00

 15245	3.045899999999506e-08
	-1.166381195389534e-01
	1.747212138921860e+00
	1.863850258460813e+00

 15246	3.046099999999506e-08
	-1.458061075084311e-01
	1.732527582170993e+00
	1.878333689679424e+00

 15247	3.046299999999506e-08
	-1.750333570832054e-01
	1.717759620922101e+00
	1.892792978005306e+00

 15248	3.046499999999507e-08
	-2.042595613727793e-01
	1.702936434203959e+00
	1.907195995576739e+00

 15249	3.046699999999507e-08
	-2.334203451450056e-01
	1.688088507685251e+00
	1.921508852830256e+00

 15250	3.046899999999507e-08
	-2.624494100073178e-01
	1.673247858885134e+00
	1.935697268892452e+00

 15251	3.047099999999507e-08
	-2.912808588161460e-01
	1.658447135589372e+00
	1.949727994405518e+00

 15252	3.047299999999507e-08
	-3.198513003237151e-01
	1.643718723851927e+00
	1.963570024175642e+00

 15253	3.047499999999508e-08
	-3.481013360907770e-01
	1.629094026123786e+00
	1.977195362214563e+00

 15254	3.047699999999508e-08
	-3.759762120141110e-01
	1.614603023718648e+00
	1.990579235732759e+00

 15255	3.047899999999508e-08
	-4.034256952825581e-01
	1.600274145648214e+00
	2.003699840930772e+00

 15256	3.048099999999508e-08
	-4.304034530023211e-01
	1.586134375133220e+00
	2.016537828135541e+00

 15257	3.048299999999509e-08
	-4.568662625264768e-01
	1.572209481120856e+00
	2.029075743647333e+00

 15258	3.048499999999509e-08
	-4.827732980674844e-01
	1.558524270154780e+00
	2.041297568222264e+00

 15259	3.048699999999509e-08
	-5.080856070236197e-01
	1.545102792340989e+00
	2.053188399364609e+00

 15260	3.048899999999509e-08
	-5.327657852722614e-01
	1.531968476353220e+00
	2.064734261625482e+00

 15261	3.049099999999509e-08
	-5.567778081752779e-01
	1.519144196791831e+00
	2.075922004967109e+00

 15262	3.049299999999510e-08
	-5.800869626293992e-01
	1.506652289480301e+00
	2.086739252109700e+00

 15263	3.049499999999510e-08
	-6.026598364126055e-01
	1.494514531109586e+00
	2.097174367522191e+00

 15264	3.049699999999510e-08
	-6.244643374779153e-01
	1.482752095521995e+00
	2.107216432999910e+00

 15265	3.049899999999510e-08
	-6.454697295099590e-01
	1.471385494544058e+00
	2.116855224054017e+00

 15266	3.050099999999511e-08
	-6.656466776680596e-01
	1.460434508671955e+00
	2.126081186340015e+00

 15267	3.050299999999511e-08
	-6.849673016305526e-01
	1.449918111899239e+00
	2.134885413529791e+00

 15268	3.050499999999511e-08
	-7.034052333448193e-01
	1.439854394805017e+00
	2.143259628149837e+00

 15269	3.050699999999511e-08
	-7.209356767047450e-01
	1.430260489787639e+00
	2.151196166492384e+00

 15270	3.050899999999512e-08
	-7.375354660730666e-01
	1.421152501828744e+00
	2.158687967901811e+00

 15271	3.051099999999512e-08
	-7.531831209823008e-01
	1.412545447296897e+00
	2.165728568279198e+00

 15272	3.051299999999512e-08
	-7.678588947350236e-01
	1.404453202407341e+00
	2.172312097142364e+00

 15273	3.051499999999512e-08
	-7.815448152996698e-01
	1.396888462134176e+00
	2.178433277433846e+00

 15274	3.051699999999512e-08
	-7.942247170904240e-01
	1.389862709909253e+00
	2.184087426999677e+00

 15275	3.051899999999513e-08
	-8.058842624349452e-01
	1.383386198220629e+00
	2.189270460655574e+00

 15276	3.052099999999513e-08
	-8.165109513168420e-01
	1.377467940287126e+00
	2.193978891603968e+00

 15277	3.052299999999513e-08
	-8.260941180557917e-01
	1.372115713040157e+00
	2.198209831095948e+00

 15278	3.052499999999513e-08
	-8.346249136477710e-01
	1.367336071636471e+00
	2.201960985284242e+00

 15279	3.052699999999514e-08
	-8.420962732007720e-01
	1.363134375399532e+00
	2.205230648600304e+00

 15280	3.052899999999514e-08
	-8.485028687822553e-01
	1.359514824529421e+00
	2.208017693311676e+00

 15281	3.053099999999514e-08
	-8.538410494049067e-01
	1.356480506091149e+00
	2.210321555496055e+00

 15282	3.053299999999514e-08
	-8.581087710940707e-01
	1.354033446965276e+00
	2.212142218059347e+00

 15283	3.053499999999514e-08
	-8.613055211852119e-01
	1.352174670684359e+00
	2.213480191869571e+00

 15284	3.053699999999515e-08
	-8.634322416302320e-01
	1.350904254692093e+00
	2.214336496322325e+00

 15285	3.053899999999515e-08
	-8.644912704931134e-01
	1.350221362101427e+00
	2.214712632594540e+00

 15286	3.054099999999515e-08
	-8.644862451408168e-01
	1.350124339035330e+00
	2.214610584176147e+00

 15287	3.054299999999515e-08
	-8.634220453367090e-01
	1.350610762969241e+00
	2.214032808305950e+00

 15288	3.054499999999516e-08
	-8.613048115859230e-01
	1.351677381164624e+00
	2.212982192750547e+00

 15289	3.054699999999516e-08
	-8.581418993965664e-01
	1.353320165376952e+00
	2.211462064773519e+00

 15290	3.054899999999516e-08
	-8.539418526302147e-01
	1.355534347824501e+00
	2.209476200454715e+00

 15291	3.055099999999516e-08
	-8.487144312601547e-01
	1.358314385546892e+00
	2.207028816807047e+00

 15292	3.055299999999516e-08
	-8.424706334228675e-01
	1.361653945186751e+00
	2.204124578609618e+00

 15293	3.055499999999517e-08
	-8.352227281328568e-01
	1.365545875265118e+00
	2.200768603397975e+00

 15294	3.055699999999517e-08
	-8.269842938220935e-01
	1.369982175440237e+00
	2.196966469262331e+00

 15295	3.055899999999517e-08
	-8.177702566417853e-01
	1.374953964347135e+00
	2.192724220988920e+00

 15296	3.056099999999517e-08
	-8.075969252944943e-01
	1.380451450265717e+00
	2.188048375560211e+00

 15297	3.056299999999518e-08
	-7.964820178309389e-01
	1.386463907044538e+00
	2.182945924875477e+00

 15298	3.056499999999518e-08
	-7.844446778502132e-01
	1.392979658280532e+00
	2.177424336130745e+00

 15299	3.056699999999518e-08
	-7.715054777895427e-01
	1.399986071294752e+00
	2.171491549084295e+00

 15300	3.056899999999518e-08
	-7.576864083403412e-01
	1.407469562531686e+00
	2.165155970872028e+00

 15301	3.057099999999519e-08
	-7.430108533481410e-01
	1.415415615066367e+00
	2.158426468414508e+00

 15302	3.057299999999519e-08
	-7.275035502531195e-01
	1.423808808970702e+00
	2.151312359223821e+00

 15303	3.057499999999519e-08
	-7.111905361118136e-01
	1.432632864806394e+00
	2.143823400918208e+00

 15304	3.057699999999519e-08
	-6.940990795728048e-01
	1.441870700522539e+00
	2.135969780095344e+00

 15305	3.057899999999519e-08
	-6.762575990977471e-01
	1.451504501645517e+00
	2.127762100743264e+00

 15306	3.058099999999520e-08
	-6.576955680839860e-01
	1.461515804386149e+00
	2.119211372470135e+00

 15307	3.058299999999520e-08
	-6.384434076360470e-01
	1.471885590744138e+00
	2.110328998380185e+00

 15308	3.058499999999520e-08
	-6.185323682023134e-01
	1.482594394169481e+00
	2.101126762371794e+00

 15309	3.058699999999520e-08
	-5.979944014068510e-01
	1.493622413756728e+00
	2.091616815163579e+00

 15310	3.058899999999521e-08
	-5.768620236894693e-01
	1.504949634491398e+00
	2.081811658180868e+00

 15311	3.059099999999521e-08
	-5.551681731524738e-01
	1.516555950786421e+00
	2.071724123938894e+00

 15312	3.059299999999521e-08
	-5.329460608188261e-01
	1.528421290498470e+00
	2.061367351317296e+00

 15313	3.059499999999521e-08
	-5.102290167874957e-01
	1.540525736835217e+00
	2.050754753622713e+00

 15314	3.059699999999521e-08
	-4.870503309698289e-01
	1.552849646013533e+00
	2.039899976983362e+00

 15315	3.059899999999522e-08
	-4.634430864786101e-01
	1.565373759309860e+00
	2.028816845788470e+00

 15316	3.060099999999522e-08
	-4.394399811081708e-01
	1.578079309421416e+00
	2.017519290529587e+00

 15317	3.060299999999522e-08
	-4.150731269988268e-01
	1.590948123390841e+00
	2.006021250389668e+00

 15318	3.060499999999522e-08
	-3.903738090610478e-01
	1.603962728471711e+00
	1.994336537532759e+00

 15319	3.060699999999523e-08
	-3.653721667071108e-01
	1.617106474204568e+00
	1.982478640911679e+00

 15320	3.060899999999523e-08
	-3.400967409714222e-01
	1.630363693940376e+00
	1.970460434911798e+00

 15321	3.061099999999523e-08
	-3.145738049586511e-01
	1.643719940560250e+00
	1.958293745518901e+00

 15322	3.061299999999523e-08
	-2.888263869441086e-01
	1.657162338133979e+00
	1.945988725078088e+00

 15323	3.061499999999524e-08
	-2.628729364484379e-01
	1.670680080795850e+00
	1.933553017244287e+00

 15324	3.061699999999524e-08
	-2.367257202639454e-01
	1.684265063396929e+00
	1.920990783660874e+00

 15325	3.061899999999524e-08
	-2.103892864325203e-01
	1.697912533674716e+00
	1.908301820107236e+00

 15326	3.062099999999524e-08
	-1.838596197029387e-01
	1.711621534715743e+00
	1.895481154418682e+00

 15327	3.062299999999524e-08
	-1.571247108932170e-01
	1.725394836574710e+00
	1.882519547467927e+00

 15328	3.062499999999525e-08
	-1.301669316441092e-01
	1.739238137542990e+00
	1.869405069187099e+00

 15329	3.062699999999525e-08
	-1.029668707566800e-01
	1.753158570394344e+00
	1.856125441151024e+00

 15330	3.062899999999525e-08
	-7.550759921106320e-02
	1.767162841934473e+00
	1.842670441145536e+00

 15331	3.063099999999525e-08
	-4.777822030012047e-02
	1.781255460516645e+00
	1.829033680816766e+00

 15332	3.063299999999526e-08
	-1.977608222218974e-02
	1.795437390038323e+00
	1.815213472260513e+00

 15333	3.063499999999526e-08
	8.492285159349411e-03
	1.809705229988187e+00
	1.801212944828838e+00

 15334	3.063699999999526e-08
	3.701106136292531e-02
	1.824050832706708e+00
	1.787039771343782e+00

 15335	3.063899999999526e-08
	6.575540033981886e-02
	1.838461208847688e+00
	1.772705808507869e+00

 15336	3.064099999999526e-08
	9.469180815209999e-02
	1.852918602421443e+00
	1.758226794269343e+00

 15337	3.064299999999527e-08
	1.237785797831945e-01
	1.867400707953624e+00
	1.743622128170430e+00

 15338	3.064499999999527e-08
	1.529663830395718e-01
	1.881881053479499e+00
	1.728914670439927e+00

 15339	3.064699999999527e-08
	1.821991443913831e-01
	1.896329611048949e+00
	1.714130466657566e+00

 15340	3.064899999999527e-08
	2.114153823084834e-01
	1.910713705023780e+00
	1.699298322715297e+00

 15341	3.065099999999528e-08
	2.405500391189532e-01
	1.924999217066997e+00
	1.684449177948044e+00

 15342	3.065299999999528e-08
	2.695367008606402e-01
	1.939151991027897e+00
	1.669615290167257e+00

 15343	3.065499999999528e-08
	2.983099076304281e-01
	1.953139229168278e+00
	1.654829321537850e+00

 15344	3.065699999999528e-08
	3.268071396947043e-01
	1.966930613952440e+00
	1.640123474257736e+00

 15345	3.065899999999529e-08
	3.549701094999362e-01
	1.980498940235914e+00
	1.625528830735978e+00

 15346	3.066099999999529e-08
	3.827452073091335e-01
	1.993820200463401e+00
	1.611074993154268e+00

 15347	3.066299999999529e-08
	4.100832253667599e-01
	2.006873244870288e+00
	1.596790019503528e+00

 15348	3.066499999999529e-08
	4.369386663618995e-01
	2.019639238030490e+00
	1.582700571668591e+00

 15349	3.066699999999529e-08
	4.632689547682598e-01
	2.032101115159813e+00
	1.568832160391553e+00

 15350	3.066899999999530e-08
	4.890337643085994e-01
	2.044243154648669e+00
	1.555209390340069e+00

 15351	3.067099999999530e-08
	5.141945450333325e-01
	2.056050694647394e+00
	1.541856149614061e+00

 15352	3.067299999999530e-08
	5.387142418075126e-01
	2.067509968959985e+00
	1.528795727152472e+00

 15353	3.067499999999530e-08
	5.625571549117094e-01
	2.078608020619901e+00
	1.516050865708192e+00

 15354	3.067699999999531e-08
	5.856888895907943e-01
	2.089332656604059e+00
	1.503643767013265e+00

 15355	3.067899999999531e-08
	6.080763546244672e-01
	2.099672419370027e+00
	1.491596064745560e+00

 15356	3.068099999999531e-08
	6.296877865139097e-01
	2.109616562943941e+00
	1.479928776430031e+00

 15357	3.068299999999531e-08
	6.504927878813602e-01
	2.119155029234367e+00
	1.468662241353007e+00

 15358	3.068499999999531e-08
	6.704623752598828e-01
	2.128278424688564e+00
	1.457816049428681e+00

 15359	3.068699999999532e-08
	6.895690335071871e-01
	2.136977998731151e+00
	1.447408965223963e+00

 15360	3.068899999999532e-08
	7.077867743307131e-01
	2.145245625556738e+00
	1.437458851226024e+00

 15361	3.069099999999532e-08
	7.250911959318687e-01
	2.153073790079815e+00
	1.427982594147947e+00

 15362	3.069299999999532e-08
	7.414595408516502e-01
	2.160455578317615e+00
	1.418996037465965e+00

 15363	3.069499999999533e-08
	7.568707493341535e-01
	2.167384671809779e+00
	1.410513922475626e+00

 15364	3.069699999999533e-08
	7.713055061997125e-01
	2.173855345462458e+00
	1.402549839262746e+00

 15365	3.069899999999533e-08
	7.847462796007554e-01
	2.179862467842889e+00
	1.395116188242134e+00

 15366	3.070099999999533e-08
	7.971773504145436e-01
	2.185401502932126e+00
	1.388224152517582e+00

 15367	3.070299999999534e-08
	8.085848309452597e-01
	2.190468512121148e+00
	1.381883681175888e+00

 15368	3.070499999999534e-08
	8.189566716134544e-01
	2.195060155322139e+00
	1.376103483708685e+00

 15369	3.070699999999534e-08
	8.282826541982331e-01
	2.199173690005288e+00
	1.370891035807055e+00

 15370	3.070899999999534e-08
	8.365543705701932e-01
	2.202806967272040e+00
	1.366252596701847e+00

 15371	3.071099999999534e-08
	8.437651864515467e-01
	2.205958424285879e+00
	1.362193237834332e+00

 15372	3.071299999999535e-08
	8.499101909227083e-01
	2.208627072933554e+00
	1.358716882010846e+00

 15373	3.071499999999535e-08
	8.549861336333020e-01
	2.210812484976714e+00
	1.355826351343412e+00

 15374	3.071699999999535e-08
	8.589913530615425e-01
	2.212514774522263e+00
	1.353523421460721e+00

 15375	3.071899999999535e-08
	8.619257000828511e-01
	2.213734578858543e+00
	1.351808878775691e+00

 15376	3.072099999999536e-08
	8.637904764871744e-01
	2.214473031162728e+00
	1.350682554675554e+00

 15377	3.072299999999536e-08
	8.645883302708643e-01
	2.214731759166499e+00
	1.350143428895635e+00

 15378	3.072499999999536e-08
	8.643231895713634e-01
	2.214512874018792e+00
	1.350189684447429e+00

 15379	3.072699999999536e-08
	8.630002720047090e-01
	2.213818926780890e+00
	1.350818654776181e+00

 15380	3.072899999999536e-08
	8.606260212733370e-01
	2.212652909360056e+00
	1.352026888086719e+00

 15381	3.073099999999537e-08
	8.572080725022300e-01
	2.211018264354031e+00
	1.353810191851801e+00

 15382	3.073299999999537e-08
	8.527552686823976e-01
	2.208918875465822e+00
	1.356163606783424e+00

 15383	3.073499999999537e-08
	8.472776701318403e-01
	2.206359069060093e+00
	1.359081398928252e+00

 15384	3.073699999999537e-08
	8.407865832402661e-01
	2.203343620174857e+00
	1.362557036934591e+00

 15385	3.073899999999538e-08
	8.332945943099521e-01
	2.199877758634409e+00
	1.366583164324457e+00

 15386	3.074099999999538e-08
	8.248156086098974e-01
	2.195967176291815e+00
	1.371151567681917e+00

 15387	3.074299999999538e-08
	8.153648881788946e-01
	2.191618033300290e+00
	1.376253145121395e+00

 15388	3.074499999999538e-08
	8.049590850291599e-01
	2.186836962840823e+00
	1.381877877811663e+00

 15389	3.074699999999538e-08
	7.936162655807082e-01
	2.181631073417963e+00
	1.388014807837255e+00

 15390	3.074899999999539e-08
	7.813559238501009e-01
	2.176007948383473e+00
	1.394652024533372e+00

 15391	3.075099999999539e-08
	7.681989814188293e-01
	2.169975642644012e+00
	1.401776661225183e+00

 15392	3.075299999999539e-08
	7.541677733137100e-01
	2.163542676789296e+00
	1.409374903475586e+00

 15393	3.075499999999539e-08
	7.392860193616073e-01
	2.156718029096097e+00
	1.417432009734489e+00

 15394	3.075699999999540e-08
	7.235787810723047e-01
	2.149511125940752e+00
	1.425932344868447e+00

 15395	3.075899999999540e-08
	7.070724041930359e-01
	2.141931831139401e+00
	1.434859426946365e+00

 15396	3.076099999999540e-08
	6.897944472672264e-01
	2.133990434667935e+00
	1.444195987400709e+00

 15397	3.076299999999540e-08
	6.717735965881073e-01
	2.125697641032734e+00
	1.453924044444626e+00

 15398	3.076499999999541e-08
	6.530395682015466e-01
	2.117064557421773e+00
	1.464024989220227e+00

 15399	3.076699999999541e-08
	6.336229978354604e-01
	2.108102681483004e+00
	1.474479683647544e+00

 15400	3.076899999999541e-08
	6.135553199915629e-01
	2.098823888377610e+00
	1.485268568386047e+00

 15401	3.077099999999541e-08
	5.928686376291319e-01
	2.089240416382115e+00
	1.496371778752983e+00

 15402	3.077299999999541e-08
	5.715955840091982e-01
	2.079364850051470e+00
	1.507769266042272e+00

 15403	3.077499999999542e-08
	5.497691780874669e-01
	2.069210099516478e+00
	1.519440921429011e+00

 15404	3.077699999999542e-08
	5.274226744970512e-01
	2.058789374198208e+00
	1.531366699701156e+00

 15405	3.077899999999542e-08
	5.045894084573967e-01
	2.048116148750777e+00
	1.543526740293381e+00

 15406	3.078099999999542e-08
	4.813026349580865e-01
	2.037204118623402e+00
	1.555901483665316e+00

 15407	3.078299999999543e-08
	4.575953598050064e-01
	2.026067141696055e+00
	1.568471781891049e+00

 15408	3.078499999999543e-08
	4.335001569423940e-01
	2.014719160798465e+00
	1.581219003856071e+00

 15409	3.078699999999543e-08
	4.090489603063134e-01
	2.003174098399759e+00
	1.594125138093446e+00

 15410	3.078899999999543e-08
	3.842728074913127e-01
	1.991445708560552e+00
	1.607172901069239e+00

 15411	3.079099999999543e-08
	3.592014948263573e-01
	1.979547361155178e+00
	1.620345866328821e+00

 15412	3.079299999999544e-08
	3.338630797617348e-01
	1.967491720344416e+00
	1.633628640582681e+00

 15413	3.079499999999544e-08
	3.082831439789453e-01
	1.955290267929749e+00
	1.647007123950804e+00

 15414	3.079699999999544e-08
	2.824837302749095e-01
	1.942952626127189e+00
	1.660468895852279e+00

 15415	3.079899999999544e-08
	2.564819265644671e-01
	1.930485676992156e+00
	1.674003750427689e+00

 15416	3.080099999999545e-08
	2.302882357023888e-01
	1.917892582962605e+00
	1.687604347260217e+00

 15417	3.080299999999545e-08
	2.039051421709053e-01
	1.905171980047343e+00
	1.701266837876438e+00

 15418	3.080499999999545e-08
	1.773265514410742e-01
	1.892317762367590e+00
	1.714991210926516e+00

 15419	3.080699999999545e-08
	1.505387890881438e-01
	1.879319846859244e+00
	1.728781057771100e+00

 15420	3.080899999999546e-08
	1.235233975663095e-01
	1.866165985479113e+00
	1.742642587912803e+00

 15421	3.081099999999546e-08
	9.626118991751076e-02
	1.852844195927355e+00
	1.756583006009844e+00

 15422	3.081299999999546e-08
	6.873643364130921e-02
	1.839345065286533e+00
	1.770608631645224e+00

 15423	3.081499999999546e-08
	4.094010096390055e-02
	1.825663300798815e+00
	1.784723199834915e+00

 15424	3.081699999999546e-08
