 16883	3.373499999999877e-08
	-1.364781858331214e+00
	1.056857559006835e+00
	2.421639417338049e+00

 16884	3.373699999999878e-08
	-1.370563919606577e+00
	1.053405836059858e+00
	2.423969755666436e+00

 16885	3.373899999999878e-08
	-1.373500144851303e+00
	1.051754516811223e+00
	2.425254661662526e+00

 16886	3.374099999999878e-08
	-1.373603195389507e+00
	1.051893454398119e+00
	2.425496649787627e+00

 16887	3.374299999999878e-08
	-1.370890357916666e+00
	1.053809254766068e+00
	2.424699612682733e+00

 16888	3.374499999999878e-08
	-1.365383410232727e+00
	1.057485305698896e+00
	2.422868715931623e+00

 16889	3.374699999999879e-08
	-1.357108376815901e+00
	1.062901970150144e+00
	2.420010346966046e+00

 16890	3.374899999999879e-08
	-1.346095508027895e+00
	1.070036658587420e+00
	2.416132166615315e+00

 16891	3.375099999999879e-08
	-1.332379082175247e+00
	1.078863917143751e+00
	2.411242999318998e+00

 16892	3.375299999999879e-08
	-1.315997066700249e+00
	1.089355673150374e+00
	2.405352739850623e+00

 16893	3.375499999999880e-08
	-1.296990791209328e+00
	1.101481438954698e+00
	2.398472230164026e+00

 16894	3.375699999999880e-08
	-1.275404452601349e+00
	1.115208626676714e+00
	2.390613079278063e+00

 16895	3.375899999999880e-08
	-1.251284531066350e+00
	1.130502902117679e+00
	2.381787433184029e+00

 16896	3.376099999999880e-08
	-1.224678940460624e+00
	1.147328699111326e+00
	2.372007639571950e+00

 16897	3.376299999999880e-08
	-1.195635917694556e+00
	1.165649878219590e+00
	2.361285795914146e+00

 16898	3.376499999999881e-08
	-1.164202406709101e+00
	1.185430686179624e+00
	2.349633092888725e+00

 16899	3.376699999999881e-08
	-1.130421883322986e+00
	1.206637029418233e+00
	2.337058912741220e+00

 16900	3.376899999999881e-08
	-1.094331668602938e+00
	1.229237969790566e+00
	2.323569638393503e+00

 16901	3.377099999999881e-08
	-1.055961300050415e+00
	1.253206185569578e+00
	2.309167485619993e+00

 16902	3.377299999999882e-08
	-1.015336369699085e+00
	1.278513880167892e+00
	2.293850249866977e+00

 16903	3.377499999999882e-08
	-9.724998500059059e-01
	1.305115600905536e+00
	2.277615450911442e+00

 16904	3.377699999999882e-08
	-9.275517626251428e-01
	1.332917339431675e+00
	2.260469102056818e+00

 16905	3.377899999999882e-08
	-8.806845050572107e-01
	1.361750172515893e+00
	2.242434677573104e+00

 16906	3.378099999999883e-08
	-8.321762946567424e-01
	1.391376972156381e+00
	2.223553266813123e+00

 16907	3.378299999999883e-08
	-7.823420979875995e-01
	1.421533114947721e+00
	2.203875212935321e+00

 16908	3.378499999999883e-08
	-7.314858629982788e-01
	1.451967421516028e+00
	2.183453284514306e+00

 16909	3.378699999999883e-08
	-6.798735700135266e-01
	1.482466661343993e+00
	2.162340231357519e+00

 16910	3.378899999999883e-08
	-6.277221537400792e-01
	1.512866774685345e+00
	2.140588928425424e+00

 16911	3.379099999999884e-08
	-5.751990515222014e-01
	1.543053760343357e+00
	2.118252811865558e+00

 16912	3.379299999999884e-08
	-5.224288550127463e-01
	1.572957178093678e+00
	2.095386033106424e+00

 16913	3.379499999999884e-08
	-4.695030809414220e-01
	1.602539863435375e+00
	2.072042944376797e+00

 16914	3.379699999999884e-08
	-4.164891740186079e-01
	1.631787622331224e+00
	2.048276796349831e+00

 16915	3.379899999999885e-08
	-3.634363433739700e-01
	1.660701140342040e+00
	2.024137483716010e+00

 16916	3.380099999999885e-08
	-3.103771419800849e-01
	1.689290890136897e+00
	1.999668032116982e+00

 16917	3.380299999999885e-08
	-2.573229612692796e-01
	1.717575324238421e+00
	1.974898285507700e+00

 16918	3.380499999999885e-08
	-2.042490705970128e-01
	1.745583635484647e+00
	1.949832706081660e+00

 16919	3.380699999999885e-08
	-1.510681796711817e-01
	1.773363721624311e+00
	1.924431901295493e+00

 16920	3.380899999999886e-08
	-9.761107583009032e-02
	1.800989718419308e+00
	1.898600794249398e+00

 16921	3.381099999999886e-08
	-4.365146200095094e-02
	1.828555492508093e+00
	1.872206954509044e+00

 16922	3.381299999999886e-08
	1.101972323286549e-02
	1.856148431248050e+00
	1.845128708015184e+00

 16923	3.381499999999886e-08
	6.652285992384122e-02
	1.883818181034151e+00
	1.817295321110310e+00

 16924	3.381699999999887e-08
	1.228651760151924e-01
	1.911558498136188e+00
	1.788693322120996e+00

 16925	3.381899999999887e-08
	1.799554244274475e-01
	1.939306974428277e+00
	1.759351550000830e+00

 16926	3.382099999999887e-08
	2.376355283161098e-01
	1.966957988874563e+00
	1.729322460558453e+00

 16927	3.382299999999887e-08
	2.957206958408556e-01
	1.994386119032702e+00
	1.698665423191847e+00

 16928	3.382499999999888e-08
	3.540396992840882e-01
	2.021471895256195e+00
	1.667432195972107e+00

 16929	3.382699999999888e-08
	4.124592862968304e-01
	2.048116667332755e+00
	1.635657381035924e+00

 16930	3.382899999999888e-08
	4.708821870840958e-01
	2.074242021918821e+00
	1.603359834834725e+00

 16931	3.383099999999888e-08
	5.292259468285052e-01
	2.099780059532073e+00
	1.570554112703567e+00

 16932	3.383299999999888e-08
	5.873986274556731e-01
	2.124665482066960e+00
	1.537266854611287e+00

 16933	3.383499999999889e-08
	6.452800236410863e-01
	2.148834151118465e+00
	1.503554127477379e+00

 16934	3.383699999999889e-08
	7.027064386673456e-01
	2.172225509854922e+00
	1.469519071187577e+00

 16935	3.383899999999889e-08
	7.594556987303864e-01
	2.194784420289665e+00
	1.435328721559278e+00

 16936	3.384099999999889e-08
	8.152347975061920e-01
	2.216459865902744e+00
	1.401225068396552e+00

 16937	3.384299999999890e-08
	8.696734373687991e-01
	2.237199914887013e+00
	1.367526477518214e+00

 16938	3.384499999999890e-08
	9.223228399195700e-01
	2.256944052011386e+00
	1.334621212091816e+00

 16939	3.384699999999890e-08
	9.726781094918979e-01
	2.275621052784387e+00
	1.302942943292489e+00

 16940	3.384899999999890e-08
	1.020271741030634e+00
	2.293167390822723e+00
	1.272895649792089e+00

 16941	3.385099999999890e-08
	1.064790980181271e+00
	2.309551163290882e+00
	1.244760183109611e+00

 16942	3.385299999999891e-08
	1.106109808600706e+00
	2.324774300843340e+00
	1.218664492242634e+00

 16943	3.385499999999891e-08
	1.144242996027911e+00
	2.338860438904379e+00
	1.194617442876468e+00

 16944	3.385699999999891e-08
	1.179272153491501e+00
	2.351839810298566e+00
	1.172567656807066e+00

 16945	3.385899999999891e-08
	1.211289278382464e+00
	2.363739398550647e+00
	1.152450120168182e+00

 16946	3.386099999999892e-08
	1.240369812170715e+00
	2.374579062708263e+00
	1.134209250537548e+00

 16947	3.386299999999892e-08
	1.266562105764214e+00
	2.384370550672567e+00
	1.117808444908353e+00

 16948	3.386499999999892e-08
	1.289890744665055e+00
	2.393119167001161e+00
	1.103228422336106e+00

 16949	3.386699999999892e-08
	1.310365594008015e+00
	2.400826389408766e+00
	1.090460795400751e+00

 16950	3.386899999999893e-08
	1.327987345371753e+00
	2.407491315668364e+00
	1.079503970296611e+00

 16951	3.387099999999893e-08
	1.342753248070624e+00
	2.413112194688697e+00
	1.070358946618073e+00

 16952	3.387299999999893e-08
	1.354660785397328e+00
	2.417687332096792e+00
	1.063026546699464e+00

 16953	3.387499999999893e-08
	1.363709875810489e+00
	2.421215707980917e+00
	1.057505832170428e+00

 16954	3.387699999999893e-08
	1.369904000095161e+00
	2.423697269014373e+00
	1.053793268919212e+00

 16955	3.387899999999894e-08
	1.373250821471325e+00
	2.425133135235296e+00
	1.051882313763971e+00

 16956	3.388099999999894e-08
	1.373762350435335e+00
	2.425525635737910e+00
	1.051763285302575e+00

 16957	3.388299999999894e-08
	1.371455224397692e+00
	2.424878475067788e+00
	1.053423250670096e+00

 16958	3.388499999999894e-08
	1.366350578202674e+00
	2.423196632233202e+00
	1.056846054030528e+00

 16959	3.388699999999895e-08
	1.358473815406382e+00
	2.420486311713094e+00
	1.062012496306711e+00

 16960	3.388899999999895e-08
	1.347854589543629e+00
	2.416755000030232e+00
	1.068900410486602e+00

 16961	3.389099999999895e-08
	1.334526619310074e+00
	2.412011358049607e+00
	1.077484738739533e+00

 16962	3.389299999999895e-08
	1.318527355145672e+00
	2.406265132424113e+00
	1.087737777278442e+00

 16963	3.389499999999895e-08
	1.299897670073781e+00
	2.399527038280893e+00
	1.099629368207112e+00

 16964	3.389699999999896e-08
	1.278681376954247e+00
	2.391808585975189e+00
	1.113127209020942e+00

 16965	3.389899999999896e-08
	1.254924674225329e+00
	2.383121862371576e+00
	1.128197188146247e+00

 16966	3.390099999999896e-08
	1.228675326844358e+00
	2.373479209987526e+00
	1.144803883143168e+00

 16967	3.390299999999896e-08
	1.199981613787244e+00
	2.362892798043863e+00
	1.162911184256619e+00

 16968	3.390499999999897e-08
	1.168890783455212e+00
	2.351373996904651e+00
	1.182483213449439e+00

 16969	3.390699999999897e-08
	1.135446975250104e+00
	2.338932518243650e+00
	1.203485542993547e+00

 16970	3.390899999999897e-08
	1.099688555611545e+00
	2.325575257567972e+00
	1.225886701956427e+00

 16971	3.391099999999897e-08
	1.061646145905230e+00
	2.311305082182564e+00
	1.249658936277334e+00

 16972	3.391299999999897e-08
	1.021345060543623e+00
	2.296120286317845e+00
	1.274775225774223e+00

 16973	3.391499999999898e-08
	9.788237814200407e-01
	2.280018034888380e+00
	1.301194253468340e+00

 16974	3.391699999999898e-08
	9.341713633255244e-01
	2.263002465547435e+00
	1.328831102221911e+00

 16975	3.391899999999898e-08
	8.875658851496881e-01
	2.245094218715084e+00
	1.357528333565396e+00

 16976	3.392099999999898e-08
	8.392756512319675e-01
	2.226332246768430e+00
	1.387056595536463e+00

 16977	3.392299999999899e-08
	7.896136788760320e-01
	2.206766086462564e+00
	1.417152407586532e+00

 16978	3.392499999999899e-08
	7.388876580534891e-01
	2.186448413447557e+00
	1.447560755394067e+00

 16979	3.392699999999899e-08
	6.873700433184979e-01
	2.165431995830911e+00
	1.478061952512413e+00

 16980	3.392899999999899e-08
	6.352850969932338e-01
	2.143769661790465e+00
	1.508484564797231e+00

 16981	3.393099999999900e-08
	5.828071264484136e-01
	2.121514744593925e+00
	1.538707618145511e+00

 16982	3.393299999999900e-08
	5.300663375688033e-01
	2.098721307175302e+00
	1.568654969606499e+00

 16983	3.393499999999900e-08
	4.771584181105415e-01
	2.075443732311987e+00
	1.598285314201445e+00

 16984	3.393699999999900e-08
	4.241538403361460e-01
	2.051735546158200e+00
	1.627581705822054e+00

 16985	3.393899999999900e-08
	3.711042414362633e-01
	2.027647307109426e+00
	1.656543065673163e+00

 16986	3.394099999999901e-08
	3.180446792999638e-01
	2.003223329379821e+00
	1.685178650079857e+00

 16987	3.394299999999901e-08
	2.649902259993122e-01
	1.978495940285220e+00
	1.713505714285908e+00

 16988	3.394499999999901e-08
	2.119228057303113e-01
	1.953474318067289e+00
	1.741551512336978e+00

 16989	3.394699999999901e-08
	1.587659184116852e-01
	1.928126552095446e+00
	1.769360633683760e+00

 16990	3.394899999999902e-08
	1.053620533625419e-01
	1.902365399622374e+00
	1.797003346259832e+00

 16991	3.395099999999902e-08
	5.148935977584701e-02
	1.876061253693512e+00
	1.824571893917665e+00

 16992	3.395299999999902e-08
	-3.068920865023195e-03
	1.849087735619221e+00
	1.852156656484244e+00

 16993	3.395499999999902e-08
	-5.844872423117753e-02
	1.821365560323421e+00
	1.879814284554598e+00

 16994	3.395699999999902e-08
	-1.146733606356614e-01
	1.792873670838355e+00
	1.907547031474016e+00

 16995	3.395899999999903e-08
	-1.716641381169777e-01
	1.763635971684147e+00
	1.935300109801124e+00

 16996	3.396099999999903e-08
	-2.292702916851959e-01
	1.733702529327610e+00
	1.962972821012806e+00

 16997	3.396299999999903e-08
	-2.873082238849258e-01
	1.703132692631486e+00
	1.990440916516411e+00

 16998	3.396499999999903e-08
	-3.456026787246045e-01
	1.671980143458978e+00
	2.017582822183583e+00

 16999	3.396699999999904e-08
	-4.040144120358875e-01
	1.640282147498745e+00
	2.044296559534633e+00

 17000	3.396899999999904e-08
	-4.624419887897191e-01
	1.608059317724507e+00
	2.070501306514226e+00

 17001	3.397099999999904e-08
	-5.208023970304452e-01
	1.575325872945971e+00
	2.096128269976417e+00

 17002	3.397299999999904e-08
	-5.790063762491264e-01
	1.542105636811330e+00
	2.121112013060457e+00

 17003	3.397499999999905e-08
	-6.369387758640184e-01
	1.508449342810170e+00
	2.145388118674188e+00

 17004	3.397699999999905e-08
	-6.944431156279938e-01
	1.474452229760318e+00
	2.168895345388311e+00

 17005	3.397899999999905e-08
	-7.513065540331496e-01
	1.440271211716068e+00
	2.191577765749218e+00

 17006	3.398099999999905e-08
	-8.072468613759924e-01
	1.406137129660153e+00
	2.213383991036145e+00

 17007	3.398299999999905e-08
	-8.619051217213249e-01
	1.372357547706019e+00
	2.234262669427344e+00

 17008	3.398499999999906e-08
	-9.148435615371453e-01
	1.339311392302910e+00
	2.254154953840056e+00

 17009	3.398699999999906e-08
	-9.655615800221995e-01
	1.307428998164460e+00
	2.272990578186659e+00

 17010	3.398899999999906e-08
	-1.013578114977704e+00
	1.277125042601849e+00
	2.290703157579553e+00

 17011	3.399099999999906e-08
	-1.058553574937501e+00
	1.248701940124218e+00
	2.307255515061719e+00

 17012	3.399299999999907e-08
	-1.100336518552250e+00
	1.222308736972969e+00
	2.322645255525219e+00

 17013	3.399499999999907e-08
	-1.138925835485116e+00
	1.197968013285662e+00
	2.336893848770778e+00

 17014	3.399699999999907e-08
	-1.174397706013914e+00
	1.175633643671151e+00
	2.350031349685065e+00

 17015	3.399899999999907e-08
	-1.206844925591255e+00
	1.155240649598743e+00
	2.362085575189998e+00

 17016	3.400099999999907e-08
	-1.236346378009731e+00
	1.136731174270124e+00
	2.373077552279855e+00

 17017	3.400299999999908e-08
	-1.262954134837112e+00
	1.120065942135898e+00
	2.383020076973010e+00

 17018	3.400499999999908e-08
	-1.286695668023682e+00
	1.105223555853213e+00
	2.391919223876895e+00

 17019	3.400699999999908e-08
	-1.307582730433551e+00
	1.092194225135576e+00
	2.399776955569127e+00

 17020	3.400899999999908e-08
	-1.325616926339839e+00
	1.080975677622596e+00
	2.406592603962435e+00

 17021	3.401099999999909e-08
	-1.340795728121859e+00
	1.071568744939795e+00
	2.412364473061654e+00

 17022	3.401299999999909e-08
	-1.353116416786602e+00
	1.063974397461863e+00
	2.417090814248465e+00

 17023	3.401499999999909e-08
	-1.362578470834827e+00
	1.058192016503978e+00
	2.420770487338805e+00

 17024	3.401699999999909e-08
	-1.369184806942448e+00
	1.054218476962743e+00
	2.423403283905191e+00

 17025	3.401899999999910e-08
	-1.372942465013705e+00
	1.052047683560051e+00
	2.424990148573756e+00

 17026	3.402099999999910e-08
	-1.373862807815155e+00
	1.051670418576525e+00
	2.425533226391680e+00

 17027	3.402299999999910e-08
	-1.371961821384029e+00
	1.053074212231957e+00
	2.425036033615986e+00

 17028	3.402499999999910e-08
	-1.367259997361266e+00
	1.056243364954187e+00
	2.423503362315453e+00

 17029	3.402699999999910e-08
	-1.359782113621837e+00
	1.061159120043424e+00
	2.420941233665260e+00

 17030	3.402899999999911e-08
	-1.349557223435504e+00
	1.067799734580881e+00
	2.417356958016385e+00

 17031	3.403099999999911e-08
	-1.336618479660963e+00
	1.076140551373338e+00
	2.412759031034301e+00

 17032	3.403299999999911e-08
	-1.321002809387071e+00
	1.086154239528582e+00
	2.407157048915653e+00

 17033	3.403499999999911e-08
	-1.302750618741237e+00
	1.097810977425593e+00
	2.400561596166830e+00

 17034	3.403699999999912e-08
	-1.281905325473273e+00
	1.111078754789376e+00
	2.392984080262650e+00

 17035	3.403899999999912e-08
	-1.258512828897464e+00
	1.125923693141557e+00
	2.384436522039020e+00

 17036	3.404099999999912e-08
	-1.232620723803636e+00
	1.142310526483764e+00
	2.374931250287400e+00

 17037	3.404299999999912e-08
	-1.204277298831281e+00
	1.160203193973861e+00
	2.364480492805142e+00

 17038	3.404499999999912e-08
	-1.173530063975189e+00
	1.179565718069451e+00
	2.353095782044639e+00

 17039	3.404699999999913e-08
	-1.140423764663288e+00
	1.200363369843156e+00
	2.340787134506443e+00

 17040	3.404899999999913e-08
	-1.104997765040817e+00
	1.222564166631259e+00
	2.327561931672077e+00

 17041	3.405099999999913e-08
	-1.067283816910642e+00
	1.246139865018705e+00
	2.313423681929347e+00

 17042	3.405299999999913e-08
	-1.027307303689205e+00
	1.271063931636357e+00
	2.298371235325562e+00

 17043	3.405499999999914e-08
	-9.851030220762729e-01
	1.297298554622539e+00
	2.282401576698812e+00

 17044	3.405699999999914e-08
	-9.407499785423412e-01
	1.324767216931798e+00
	2.265517195474139e+00

 17045	3.405899999999914e-08
	-8.944120019313206e-01
	1.353323842880651e+00
	2.247735844811972e+00

 17046	3.406099999999914e-08
	-8.463463022163111e-01
	1.382747951019366e+00
	2.229094253235677e+00

 17047	3.406299999999915e-08
	-7.968628975013456e-01
	1.412778159759819e+00
	2.209641057261165e+00

 17048	3.406499999999915e-08
	-7.462727359957679e-01
	1.443155973490143e+00
	2.189428709485911e+00

 17049	3.406699999999915e-08
	-6.948544386264714e-01
	1.473655567935756e+00
	2.168510006562228e+00

 17050	3.406899999999915e-08
	-6.428395579922366e-01
	1.504098174187332e+00
	2.146937732179568e+00

 17051	3.407099999999915e-08
	-5.904093959082906e-01
	1.534355730257871e+00
	2.124765126166162e+00

 17052	3.407299999999916e-08
	-5.376999770474795e-01
	1.564346173075288e+00
	2.102046150122767e+00

 17053	3.407499999999916e-08
	-4.848113575205077e-01
	1.594023838191093e+00
	2.078835195711600e+00

 17054	3.407699999999916e-08
	-4.318171703862930e-01
	1.623368847642018e+00
	2.055186018028311e+00

 17055	3.407899999999916e-08
	-3.787715295492156e-01
	1.652378244762274e+00
	2.031149774311489e+00

 17056	3.408099999999917e-08
	-3.257119331734111e-01
	1.681060018164881e+00
	2.006771951338292e+00

 17057	3.408299999999917e-08
	-2.726568672525977e-01
	1.709430265409304e+00
	1.982087132661902e+00

 17058	3.408499999999917e-08
	-2.195943598992967e-01
	1.737514461237569e+00
	1.957108821136865e+00

 17059	3.408699999999917e-08
	-1.664581448027063e-01
	1.765354109153277e+00
	1.931812253955983e+00

 17060	3.408899999999917e-08
	-1.131027425270432e-01
	1.793015520343841e+00
	1.906118262870885e+00

 17061	3.409099999999918e-08
	-5.931229734936028e-02
	1.820588776416423e+00
	1.879901073765783e+00

 17062	3.409299999999918e-08
	-4.864020637457278e-03
	1.848166575954182e+00
	1.853030596591640e+00

 17063	3.409499999999918e-08
	5.039292529737915e-02
	1.875812130620973e+00
	1.825419205323593e+00

 17064	3.409699999999918e-08
	1.064981976234620e-01
	1.903536135022101e+00
	1.797037937398639e+00

 17065	3.409899999999919e-08
	1.633862995689790e-01
	1.931291672929414e+00
	1.767905373360435e+00

 17066	3.410099999999919e-08
	2.209146074176362e-01
	1.958983444091323e+00
	1.738068836673687e+00

 17067	3.410299999999919e-08
	2.789016056053859e-01
	1.986488931182870e+00
	1.707587325577484e+00

 17068	3.410499999999919e-08
	3.371686130394631e-01
